Bacia,Consumo Interno,Queima,Disponível,Injeção,Injeção descontando CO2,Produção,Produção descontando CO2,mes
Santos,7787.03310870968,1566.24487806452,32305.7592748387,58039.3478041935,NA,99698.3850658065,NA,2022-03-01
Solimões,438.675741290323,244.99687,6080.64457645161,6959.78609677419,NA,13724.1032845161,NA,2022-03-01
Campos,5305.66584645161,952.307425483871,6729.78213774194,207.663967741935,NA,13195.4193774194,NA,2022-03-01
Camamu,75.8890322580645,3.49229032258065,2813.33433322581,0,NA,2892.71565580645,NA,2022-03-01
Recôncavo,115.338758064516,74.5524135483871,1588.73152451613,390.763799354839,NA,2169.38649548387,NA,2022-03-01
Potiguar,99.5911464516129,35.8764016129032,761.509624516129,0,NA,896.977172580645,NA,2022-03-01
Espírito Santo,267.470598709677,38.6933035483871,482.161509677419,0,NA,788.325411935484,NA,2022-03-01
Alagoas,2.23889838709677,16.5452074193548,550.498407096774,3.35161290322581e-4,NA,569.282848064516,NA,2022-03-01
Amazonas,1.57766548387097,12.7305038709677,335.050736451613,0,NA,349.358905806452,NA,2022-03-01
Tucano Sul,3.32267677419355,0.00410290322580645,73.9558119354839,0,NA,77.2825916129032,NA,2022-03-01
Sergipe,20.0770358064516,15.5478532258065,1.68415,13.0518064516129,NA,50.360845483871,NA,2022-03-01
Parnaíba,1.72768548387097,15.7513280645161,13.1051932258065,0,NA,30.5842067741935,NA,2022-03-01
Barreirinhas,0,0.101677419354839,0,0,NA,0.101677419354839,NA,2022-03-01
Total Geral,14118.608193871,2976.84425548387,51736.2172796774,65610.6138096774,NA,134442.28353871,NA,2022-03-01
Santos,8315.046454516129,1963.821786774194,29965.96222935484,62686.22385903226,NA,102632.41687419356,NA,2022-08-01
Solimões,432.7422577419354,105.01877419354838,6150.742354516128,6510.1340322580645,NA,13198.637418709677,NA,2022-08-01
Campos,5114.706846129033,1049.0685325806453,5866.812503870967,32.93025806451613,NA,11923.264950967741,NA,2022-08-01
Parnaíba,26.83091870967742,8.577489032258066,4551.285339999999,0,NA,4586.693747741936,NA,2022-08-01
Camamu,73.46903225806452,3.547032258064516,2483.378322580645,0,NA,2560.394387096774,NA,2022-08-01
Recôncavo,123.28837870967743,56.18889999999998,1850.6170006451614,367.39489741935483,NA,2377.4166390322575,NA,2022-08-01
Potiguar,233.8150074193549,45.655653870967754,746.5890706451612,0,NA,910.2331516129035,NA,2022-08-01
Espírito Santo,132.5711935483871,14.383489354838712,580.0373235483871,0,NA,651.7012967741935,NA,2022-08-01
Alagoas,1.6817909677419354,17.24359967741935,533.4692196774195,0.005564193548387097,NA,552.400174516129,NA,2022-08-01
Amazonas,2.5346593548387095,27.60608935483871,360.25843258064515,0,NA,390.39918064516127,NA,2022-08-01
Tucano Sul,2.849192903225807,0.011002903225806451,146.94218548387096,0,NA,149.80238129032261,NA,2022-08-01
Paraná,0,0,23.761612903225807,0,NA,23.761612903225807,NA,2022-08-01
Sergipe,0.19754967741935484,3.1430209677419354,2.274127419354839,0,NA,5.614698064516128,NA,2022-08-01
Total,14459.733281935487,3294.265370967742,53262.1297232258,69596.68861096774,NA,139962.73651354839,NA,2022-08-01
