Mês/Ano,Consumo Interno,Queima,Disponível,Injeção,Produção,Aproveitamento,Injeção descontando CO2,Produção descontando CO2
2018-01-01T00:00:00Z,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,112408.921867097,NA,NA,NA
2018-02-01T00:00:00Z,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,109812.797158929,NA,NA,NA
2018-03-01T00:00:00Z,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,106972.19953,NA,NA,NA
2018-04-01T00:00:00Z,12990.1276936667,3423.558558,59678.805324,32654.8855903333,108747.377166,NA,NA,NA
2018-05-01T00:00:00Z,13121.5443809677,4126.07770709677,58453.4604296774,36191.3069606452,111892.389478387,NA,NA,NA
2018-06-01T00:00:00Z,12902.754645,4152.04468,63438.688116,34424.1490876667,114917.636528667,NA,NA,NA
2018-07-01T00:00:00Z,12898.6252125806,3878.90971806452,63039.5615945161,36152.5924780645,115969.689003226,NA,NA,NA
2017-08-01T00:00:00Z,13286.4317732258,3387.47376419355,67296.4762570968,27869.6663383871,111840.048132903,NA,NA,NA
2017-09-01T00:00:00Z,13345.7114683333,3375.51585033333,66905.0386893333,30376.342515,114002.608523,NA,NA,NA
2017-10-01T00:00:00Z,13472.0384245161,3392.36818548387,70128.7066745161,27610.9147822581,114604.028066774,NA,NA,NA
2017-11-01T00:00:00Z,13068.6799293333,3566.87561866667,69971.380927,26802.92828,113409.864755,NA,NA,NA
2017-12-01T00:00:00Z,12936.2502793548,3865.64167193548,69874.3303719355,26696.4672090323,113372.689532258,NA,NA,NA
2018-01-01T00:00:00Z,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,112408.921867097,NA,NA,NA
2018-02-01T00:00:00Z,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,109812.797158929,NA,NA,NA
2018-03-01T00:00:00Z,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,106972.19953,NA,NA,NA
2018-04-01T00:00:00Z,12990.1276936667,3423.558558,59678.805324,32654.8855903333,108747.377166,NA,NA,NA
2018-05-01T00:00:00Z,13121.5443809677,4126.07770709677,58453.4604296774,36191.3069606452,111892.389478387,NA,NA,NA
2018-06-01T00:00:00Z,12905.7887183333,4152.38301333333,63440.8617093333,34424.1490876667,114923.182528667,NA,NA,NA
2018-07-01T00:00:00Z,12898.6252125806,3878.90971806452,63039.5615945161,36152.5924780645,115969.689003226,NA,NA,NA
2018-08-01T00:00:00Z,13040.2134590323,3131.13285064516,52204.0574154839,37991.9808451613,106367.384570323,NA,NA,NA
2017-09-01T00:00:00Z,13330.3879766667,3371.07994433333,66817.8510743333,30376.342515,113895.661510333,NA,NA,NA
2017-10-01T00:00:00Z,13472.0384245161,3392.36818548387,70128.7066745161,27610.9147822581,114604.028066774,NA,NA,NA
2017-11-01T00:00:00Z,13068.6799293333,3566.87561866667,69971.380927,26802.92828,113409.864755,NA,NA,NA
2017-12-01T00:00:00Z,12936.2502793548,3865.64167193548,69874.3303719355,26696.4672090323,113372.689532258,NA,NA,NA
2018-01-01T00:00:00Z,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,112408.921867097,NA,NA,NA
2018-02-01T00:00:00Z,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,109812.797158929,NA,NA,NA
2018-03-01T00:00:00Z,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,106972.19953,NA,NA,NA
2018-04-01T00:00:00Z,12990.1276936667,3423.558558,59678.805324,32654.8855903333,108747.377166,NA,NA,NA
2018-05-01T00:00:00Z,13121.5443809677,4126.07770709677,58453.4604296774,36191.3069606452,111892.389478387,NA,NA,NA
2018-06-01T00:00:00Z,12905.7887183333,4152.38301333333,63440.8617093333,34424.1490876667,114923.182528667,NA,NA,NA
2018-07-01T00:00:00Z,12898.6252125806,3878.90971806452,63039.5615945161,36152.5924780645,115969.689003226,NA,NA,NA
2018-08-01T00:00:00Z,13040.2134590323,3131.13285064516,52204.0574154839,37991.9808451613,106367.384570323,NA,NA,NA
2018-09-01T00:00:00Z,13855.0842903333,3112.81787566667,56396.177877,39538.0306386667,112902.110681667,NA,NA,NA
2017-10-01T00:00:00Z,13472.0384245161,3392.36818548387,70128.7066745161,27610.9147822581,114604.028066774,NA,NA,NA
2017-11-01T00:00:00Z,13068.6799293333,3566.87561866667,69971.380927,26802.92828,113409.864755,NA,NA,NA
2017-12-01T00:00:00Z,12936.2502793548,3865.64167193548,69874.3303719355,26696.4672090323,113372.689532258,NA,NA,NA
2018-01-01T00:00:00Z,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,112408.921867097,NA,NA,NA
2018-02-01T00:00:00Z,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,109812.797158929,NA,NA,NA
2018-03-01T00:00:00Z,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,106972.19953,NA,NA,NA
2018-04-01T00:00:00Z,12990.1276936667,3423.558558,59678.805324,32654.8855903333,108747.377166,NA,NA,NA
2018-05-01T00:00:00Z,13121.5443809677,4126.07770709677,58453.4604296774,36191.3069606452,111892.389478387,NA,NA,NA
2018-06-01T00:00:00Z,12905.7887183333,4152.38301333333,63440.8617093333,34424.1490876667,114923.182528667,NA,NA,NA
2018-07-01T00:00:00Z,12898.6252125806,3878.90971806452,63039.5615945161,36152.5924780645,115969.689003226,NA,NA,NA
2018-08-01T00:00:00Z,13040.2134590323,3131.13285064516,52204.0574154839,37991.9808451613,106367.384570323,NA,NA,NA
2018-09-01T00:00:00Z,13855.0842903333,3112.81787566667,56396.177877,39538.0306386667,112902.110681667,NA,NA,NA
2018-10-01T00:00:00Z,13743.9867706452,3014.96026741935,65179.8078512903,35098.3818683871,117037.136757742,NA,NA,NA
2017-11-01T00:00:00Z,13068.6799293333,3566.87561866667,69971.380927,26802.92828,113409.864755,NA,NA,NA
2017-12-01T00:00:00Z,12936.2502793548,3865.64167193548,69874.3303719355,26696.4672090323,113372.689532258,NA,NA,NA
2018-01-01T00:00:00Z,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,112408.921867097,NA,NA,NA
2018-02-01T00:00:00Z,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,109812.797158929,NA,NA,NA
2018-03-01T00:00:00Z,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,106972.19953,NA,NA,NA
2018-04-01T00:00:00Z,12990.1276936667,3423.558558,59678.805324,32654.8855903333,108747.377166,NA,NA,NA
